emotion, precent,
sad,60%,
sad,54%,
sad,56%,
sad,61%,
sad,51%,
sad,66%,
sad,60%,
sad,70%,
sad,58%,
sad,69%,
sad,55%,
sad,61%,
sad,68%,
sad,65%,
sad,63%,
sad,51%,
sad,60%,
sad,50%,
sad,53%,
sad,59%,
sad,67%,
sad,64%,
sad,64%,
sad,59%,
sad,73%,
sad,61%,
sad,55%,
sad,61%,
sad,64%,
sad,68%,
sad,51%,
sad,56%,
sad,63%,
sad,63%,
sad,67%,
sad,58%,
sad,57%,
sad,58%,
sad,60%,
sad,53%,
sad,65%,
sad,59%,
angry,65%,
sad,65%,
sad,51%,
sad,64%,
sad,66%,
sad,70%,
sad,59%,
sad,59%,
sad,67%,
sad,77%,
angry,84%,
sad,67%,
sad,76%,
sad,60%,
sad,60%,
sad,71%,
sad,56%,
sad,67%,
sad,73%,
sad,67%,
sad,56%,
angry,73%,
sad,66%,
sad,70%,
sad,69%,
sad,58%,
sad,69%,
sad,64%,
sad,67%,
sad,73%,
sad,56%,
happy,87%,
sad,51%,
angry,51%,
angry,69%,
sad,66%,
angry,64%,
sad,61%,
sad,63%,
sad,63%,
sad,51%,
sad,63%,
sad,56%,
angry,67%,
sad,64%,
sad,62%,
sad,61%,
sad,69%,
angry,51%,
sad,56%,
neutral,59%,
neutral,51%,
neutral,53%,
neutral,50%,
sad,51%,
happy,68%,
happy,69%,
neutral,57%,
neutral,79%,
neutral,75%,
sad,68%,
neutral,61%,
neutral,65%,
neutral,57%,
neutral,55%,
sad,55%,
sad,52%,
sad,55%,
neutral,64%,
sad,50%,
neutral,62%,
neutral,66%,
happy,61%,
neutral,55%,
neutral,55%,
angry,57%,
neutral,63%,
happy,55%,
neutral,62%,
neutral,68%,
happy,69%,
neutral,56%,
neutral,68%,
neutral,65%,
neutral,59%,
neutral,58%,
neutral,65%,
angry,51%,
neutral,63%,
sad,69%,
neutral,63%,
sad,66%,
neutral,74%,
neutral,64%,
sad,80%,
neutral,54%,
neutral,76%,
neutral,59%,
neutral,69%,
neutral,50%,
happy,56%,
neutral,54%,
neutral,58%,
neutral,57%,
neutral,51%,
sad,50%,
sad,82%,
neutral,50%,
neutral,61%,
sad,53%,
neutral,80%,
happy,86%,
sad,54%,
happy,74%,
sad,55%,
sad,68%,
happy,59%,
neutral,65%,
neutral,53%,
neutral,80%,
neutral,71%,
neutral,75%,
neutral,64%,
neutral,56%,
neutral,66%,
neutral,67%,
neutral,67%,
neutral,74%,
neutral,84%,
neutral,88%,
neutral,78%,
neutral,79%,
happy,89%,
happy,86%,
happy,92%,
happy,94%,
happy,65%,
neutral,61%,
neutral,54%,
neutral,54%,
neutral,54%,
neutral,54%,
neutral,54%,
neutral,54%,
sad,61%,
happy,86%,
sad,50%,
happy,98%,
happy,97%,
happy,99%,
happy,98%,
happy,99%,
sad,63%,
happy,95%,
neutral,76%,
neutral,73%,
neutral,72%,
neutral,60%,
happy,71%,
neutral,52%,
angry,61%,
angry,73%,
happy,54%,
neutral,80%,
neutral,69%,
neutral,52%,
happy,89%,
angry,89%,
angry,61%,
angry,93%,
angry,84%,
angry,86%,
angry,95%,
angry,84%,
happy,84%,
happy,86%,
happy,96%,
happy,98%,
happy,91%,
happy,98%,
neutral,58%,
happy,75%,
happy,73%,
neutral,72%,
neutral,53%,
neutral,70%,
neutral,55%,
neutral,78%,
neutral,68%,
angry,64%,
angry,56%,
happy,87%,
happy,81%,
happy,96%,
happy,87%,
happy,59%,
happy,91%,
happy,91%,
sad,55%,
happy,94%,
happy,92%,
happy,89%,
happy,96%,
neutral,58%,
neutral,67%,
neutral,78%,
neutral,58%,
neutral,54%,
happy,67%,
neutral,51%,
neutral,56%,
happy,57%,
happy,86%,
happy,74%,
neutral,53%,
happy,98%,
happy,52%,
neutral,57%,
neutral,64%,
happy,63%,
happy,98%,
happy,59%,
happy,50%,
sad,64%,
happy,50%,
happy,71%,
happy,76%,
happy,71%,
neutral,52%,
neutral,68%,
neutral,81%,
happy,73%,
happy,63%,
angry,54%,
happy,54%,
neutral,52%,
happy,80%,
happy,71%,
happy,56%,
happy,64%,
happy,97%,
happy,89%,
happy,79%,
happy,79%,
happy,89%,
happy,92%,
happy,93%,
happy,88%,
happy,96%,
happy,87%,
happy,74%,
happy,51%,
happy,80%,
happy,86%,
happy,88%,
happy,85%,
angry,60%,
happy,91%,
angry,60%,
happy,94%,
happy,94%,
happy,94%,
happy,51%,
sad,60%,
happy,63%,
happy,86%,
happy,88%,
happy,98%,
sad,58%,
happy,97%,
happy,96%,
happy,99%,
neutral,86%,
happy,93%,
happy,52%,
happy,99%,
happy,82%,
happy,94%,
happy,95%,
happy,90%,
happy,56%,
angry,56%,
neutral,73%,
neutral,71%,
neutral,74%,
neutral,65%,
angry,81%,
neutral,63%,
angry,70%,
angry,68%,
neutral,72%,
neutral,60%,
neutral,54%,
neutral,50%,
neutral,59%,
neutral,68%,
neutral,68%,
neutral,81%,
neutral,74%,
neutral,63%,
angry,90%,
angry,94%,
angry,52%,
angry,87%,
happy,59%,
happy,95%,
happy,57%,
surprise,64%,
surprise,74%,
happy,52%,
sad,55%,
neutral,65%,
neutral,54%,
happy,78%,
happy,78%,
happy,91%,
happy,92%,
happy,77%,
happy,74%,
angry,83%,
angry,59%,
angry,74%,
angry,52%,
angry,52%,
angry,55%,
angry,61%,
angry,55%,
angry,65%,
angry,56%,
happy,76%,
angry,74%,
angry,73%,
angry,70%,
neutral,52%,
neutral,65%,
happy,84%,
happy,55%,
happy,98%,
happy,96%,
happy,99%,
happy,98%,
happy,99%,
happy,98%,
happy,84%,
happy,99%,
happy,91%,
happy,95%,
happy,97%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
happy,98%,
happy,98%,
happy,99%,
happy,98%,
happy,74%,
sad,69%,
happy,89%,
happy,86%,
happy,94%,
happy,89%,
happy,84%,
happy,61%,
fear,50%,
happy,74%,
happy,69%,
happy,98%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
happy,98%,
happy,90%,
happy,92%,
happy,97%,
happy,97%,
happy,94%,
happy,98%,
happy,84%,
happy,94%,
happy,75%,
happy,98%,
happy,99%,
happy,98%,
happy,98%,
happy,98%,
happy,97%,
happy,92%,
happy,95%,
happy,95%,
happy,97%,
happy,97%,
happy,62%,
happy,66%,
happy,52%,
happy,76%,
happy,54%,
neutral,57%,
neutral,71%,
neutral,54%,
neutral,64%,
neutral,66%,
neutral,55%,
happy,54%,
happy,67%,
happy,58%,
happy,97%,
happy,95%,
happy,99%,
happy,97%,
happy,97%,
happy,97%,
happy,97%,
happy,97%,
happy,65%,
happy,90%,
happy,77%,
sad,71%,
happy,63%,
neutral,58%,
neutral,55%,
neutral,59%,
neutral,84%,
neutral,75%,
neutral,61%,
happy,80%,
happy,57%,
happy,98%,
happy,98%,
happy,98%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
happy,74%,
happy,98%,
happy,98%,
happy,98%,
happy,89%,
happy,99%,
happy,52%,
happy,99%,
happy,98%,
happy,99%,
happy,97%,
happy,97%,
happy,94%,
angry,67%,
angry,61%,
neutral,64%,
angry,60%,
angry,72%,
neutral,74%,
neutral,87%,
angry,52%,
angry,53%,
happy,51%,
fear,51%,
happy,92%,
happy,97%,
fear,53%,
happy,86%,
happy,79%,
fear,62%,
happy,92%,
happy,85%,
happy,87%,
happy,65%,
happy,93%,
happy,95%,
happy,88%,
happy,92%,
happy,54%,
happy,92%,
sad,60%,
happy,96%,
angry,62%,
happy,84%,
happy,76%,
happy,74%,
happy,51%,
happy,92%,
happy,80%,
happy,88%,
sad,55%,
happy,86%,
happy,56%,
happy,83%,
happy,96%,
happy,94%,
happy,94%,
happy,95%,
happy,98%,
happy,96%,
happy,96%,
happy,99%,
happy,99%,
happy,98%,
happy,66%,
happy,99%,
happy,99%,
happy,99%,
happy,97%,
neutral,83%,
happy,97%,
happy,98%,
angry,60%,
happy,98%,
angry,76%,
sad,54%,
happy,98%,
angry,70%,
angry,81%,
sad,76%,
happy,89%,
neutral,65%,
neutral,52%,
neutral,59%,
happy,99%,
happy,98%,
sad,52%,
happy,99%,
happy,98%,
sad,54%,
happy,99%,
neutral,75%,
happy,97%,
neutral,84%,
neutral,63%,
neutral,82%,
angry,55%,
neutral,65%,
neutral,71%,
neutral,84%,
happy,76%,
angry,50%,
neutral,56%,
disgust,65%,
angry,69%,
neutral,76%,
angry,55%,
neutral,74%,
neutral,73%,
neutral,57%,
angry,59%,
angry,63%,
neutral,73%,
neutral,70%,
neutral,77%,
angry,50%,
sad,55%,
angry,60%,
neutral,76%,
happy,62%,
disgust,80%,
neutral,62%,
angry,58%,
happy,81%,
disgust,75%,
sad,57%,
happy,70%,
neutral,74%,
neutral,51%,
neutral,58%,
angry,52%,
angry,68%,
neutral,57%,
happy,52%,
sad,64%,
happy,55%,
angry,80%,
angry,52%,
angry,60%,
happy,62%,
happy,92%,
angry,55%,
disgust,53%,
angry,66%,
happy,74%,
happy,88%,
happy,64%,
happy,81%,
happy,91%,
happy,61%,
happy,68%,
happy,62%,
happy,77%,
happy,89%,
angry,69%,
happy,56%,
happy,94%,
happy,52%,
happy,51%,
happy,97%,
happy,73%,
disgust,90%,
happy,97%,
happy,78%,
disgust,69%,
happy,55%,
happy,83%,
sad,51%,
happy,50%,
happy,70%,
happy,99%,
sad,69%,
angry,57%,
happy,99%,
happy,76%,
happy,99%,
happy,64%,
happy,97%,
happy,98%,
happy,84%,
happy,51%,
happy,85%,
angry,93%,
happy,89%,
happy,91%,
angry,54%,
happy,84%,
angry,67%,
happy,80%,
angry,71%,
neutral,61%,
angry,61%,
neutral,84%,
neutral,92%,
neutral,68%,
neutral,72%,
neutral,53%,
neutral,50%,
neutral,62%,
neutral,78%,
neutral,64%,
neutral,65%,
neutral,68%,
neutral,55%,
happy,71%,
neutral,70%,
neutral,60%,
angry,52%,
neutral,68%,
happy,85%,
neutral,59%,
sad,53%,
neutral,70%,
angry,57%,
angry,54%,
neutral,63%,
neutral,69%,
happy,68%,
neutral,52%,
happy,63%,
happy,98%,
happy,99%,
sad,65%,
happy,99%,
neutral,64%,
happy,99%,
happy,99%,
happy,99%,
happy,54%,
happy,99%,
happy,82%,
happy,99%,
sad,55%,
happy,95%,
happy,97%,
sad,55%,
angry,64%,
angry,50%,
happy,61%,
happy,69%,
sad,65%,
happy,89%,
happy,55%,
sad,74%,
sad,90%,
sad,55%,
happy,90%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
sad,84%,
happy,99%,
happy,99%,
happy,98%,
happy,72%,
angry,69%,
sad,69%,
sad,76%,
sad,71%,
sad,72%,
sad,59%,
sad,81%,
sad,76%,
sad,61%,
sad,64%,
sad,76%,
sad,52%,
sad,53%,
sad,52%,
happy,57%,
sad,51%,
happy,86%,
fear,50%,
happy,96%,
happy,99%,
happy,98%,
happy,88%,
happy,99%,
happy,96%,
happy,99%,
happy,98%,
happy,99%,
happy,93%,
happy,74%,
neutral,55%,
neutral,52%,
neutral,55%,
neutral,57%,
neutral,75%,
neutral,52%,
neutral,51%,
neutral,70%,
neutral,60%,
sad,56%,
happy,64%,
neutral,56%,
neutral,53%,
happy,56%,
sad,62%,
happy,88%,
happy,76%,
sad,64%,
happy,91%,
happy,95%,
happy,90%,
angry,52%,
happy,95%,
happy,95%,
sad,70%,
happy,95%,
happy,92%,
happy,67%,
happy,80%,
sad,55%,
happy,95%,
happy,86%,
sad,55%,
happy,94%,
happy,93%,
happy,82%,
happy,89%,
happy,91%,
happy,67%,
happy,99%,
happy,75%,
happy,88%,
happy,63%,
happy,99%,
happy,93%,
happy,97%,
sad,76%,
happy,95%,
happy,99%,
happy,67%,
happy,89%,
happy,99%,
sad,71%,
neutral,50%,
happy,72%,
happy,99%,
happy,98%,
happy,98%,
happy,97%,
happy,95%,
happy,98%,
happy,99%,
happy,96%,
sad,84%,
happy,98%,
happy,87%,
sad,77%,
happy,93%,
happy,94%,
happy,94%,
happy,63%,
happy,79%,
happy,67%,
happy,94%,
happy,73%,
sad,57%,
happy,88%,
happy,63%,
happy,56%,
happy,94%,
happy,89%,
happy,82%,
neutral,65%,
neutral,59%,
neutral,72%,
sad,50%,
happy,91%,
happy,62%,
neutral,68%,
sad,65%,
sad,63%,
happy,97%,
neutral,62%,
happy,96%,
neutral,53%,
neutral,74%,
sad,51%,
neutral,60%,
sad,53%,
fear,65%,
sad,57%,
happy,90%,
fear,50%,
fear,54%,
neutral,50%,
happy,98%,
neutral,58%,
neutral,55%,
happy,92%,
happy,60%,
neutral,61%,
fear,53%,
happy,56%,
neutral,78%,
happy,96%,
fear,61%,
neutral,78%,
happy,73%,
happy,88%,
fear,56%,
happy,68%,
happy,89%,
happy,58%,
happy,63%,
happy,76%,
happy,81%,
happy,66%,
happy,88%,
happy,80%,
happy,94%,
happy,86%,
happy,55%,
happy,84%,
happy,88%,
happy,96%,
happy,53%,
happy,99%,
happy,56%,
happy,97%,
happy,79%,
sad,82%,
happy,54%,
happy,97%,
happy,75%,
sad,86%,
happy,82%,
happy,95%,
happy,92%,
happy,91%,
happy,99%,
happy,99%,
happy,91%,
happy,98%,
happy,85%,
happy,99%,
happy,83%,
happy,98%,
happy,97%,
happy,96%,
happy,97%,
happy,99%,
happy,95%,
happy,99%,
happy,95%,
happy,99%,
happy,95%,
happy,88%,
happy,99%,
happy,91%,
happy,94%,
happy,99%,
happy,89%,
happy,94%,
happy,99%,
happy,94%,
happy,97%,
happy,99%,
happy,88%,
happy,87%,
happy,99%,
happy,85%,
happy,88%,
happy,99%,
happy,82%,
happy,89%,
happy,86%,
happy,99%,
happy,82%,
happy,85%,
happy,99%,
happy,82%,
happy,72%,
happy,99%,
happy,96%,
happy,69%,
happy,83%,
happy,99%,
happy,93%,
happy,85%,
happy,99%,
happy,95%,
happy,86%,
happy,99%,
happy,72%,
happy,82%,
happy,99%,
happy,77%,
neutral,51%,
happy,99%,
happy,84%,
happy,99%,
happy,59%,
happy,98%,
happy,76%,
happy,98%,
happy,97%,
happy,93%,
happy,99%,
happy,58%,
happy,95%,
happy,99%,
happy,83%,
happy,98%,
happy,60%,
happy,99%,
sad,66%,
happy,97%,
happy,99%,
happy,81%,
sad,52%,
happy,95%,
happy,99%,
happy,93%,
happy,97%,
happy,72%,
happy,97%,
happy,99%,
happy,99%,
happy,67%,
happy,99%,
happy,99%,
happy,90%,
happy,98%,
happy,99%,
happy,82%,
happy,57%,
happy,98%,
happy,99%,
happy,89%,
happy,60%,
happy,99%,
happy,99%,
happy,87%,
happy,99%,
happy,94%,
happy,81%,
happy,99%,
happy,91%,
happy,99%,
happy,96%,
happy,70%,
happy,99%,
happy,90%,
happy,99%,
happy,95%,
happy,99%,
happy,64%,
happy,99%,
happy,74%,
happy,77%,
happy,99%,
happy,71%,
happy,99%,
happy,89%,
happy,70%,
happy,99%,
happy,99%,
happy,82%,
happy,99%,
happy,99%,
happy,57%,
happy,98%,
happy,99%,
happy,99%,
happy,90%,
fear,54%,
happy,99%,
happy,99%,
happy,50%,
happy,93%,
happy,99%,
fear,50%,
happy,99%,
happy,96%,
surprise,56%,
happy,99%,
happy,99%,
happy,97%,
happy,99%,
happy,99%,
happy,60%,
happy,96%,
happy,99%,
happy,99%,
happy,80%,
happy,67%,
happy,76%,
happy,99%,
happy,99%,
happy,93%,
happy,99%,
happy,94%,
happy,99%,
happy,69%,
happy,86%,
happy,59%,
happy,99%,
happy,99%,
happy,79%,
happy,96%,
happy,99%,
happy,86%,
happy,99%,
happy,89%,
happy,94%,
happy,99%,
happy,57%,
happy,96%,
happy,99%,
happy,99%,
happy,58%,
happy,96%,
happy,99%,
happy,92%,
happy,99%,
happy,67%,
happy,69%,
happy,93%,
happy,99%,
happy,77%,
happy,99%,
happy,84%,
happy,92%,
happy,97%,
happy,53%,
happy,95%,
happy,82%,
neutral,61%,
neutral,82%,
happy,59%,
happy,67%,
happy,65%,
neutral,57%,
sad,65%,
happy,59%,
happy,87%,
happy,98%,
surprise,75%,
neutral,59%,
happy,53%,
surprise,68%,
happy,64%,
happy,99%,
happy,99%,
happy,99%,
happy,99%,
happy,77%,
happy,72%,
happy,99%,
happy,97%,
happy,99%,
happy,98%,
happy,97%,
happy,88%,
happy,97%,
happy,99%,
happy,83%,
happy,97%,
happy,99%,
happy,85%,
happy,95%,
happy,99%,
happy,69%,
happy,98%,
neutral,58%,
happy,98%,
neutral,61%,
happy,98%,
happy,99%,
happy,81%,
happy,79%,
happy,83%,
angry,52%,
happy,63%,
happy,58%,
happy,62%,
happy,84%,
neutral,54%,
happy,91%,
happy,50%,
happy,78%,
happy,70%,
happy,53%,
sad,75%,
happy,98%,
happy,84%,
happy,94%,
fear,53%,
happy,99%,
happy,99%,
happy,63%,
happy,99%,
happy,93%,
happy,70%,
happy,97%,
happy,64%,
happy,70%,
happy,81%,
happy,55%,
happy,83%,
happy,68%,
happy,66%,
happy,83%,
happy,60%,
happy,93%,
happy,67%,
happy,72%,
happy,72%,
happy,66%,
happy,65%,
happy,64%,
happy,76%,
angry,54%,
happy,75%,
happy,82%,
sad,54%,
happy,91%,
happy,67%,
sad,61%,
happy,75%,
happy,53%,
happy,73%,
sad,62%,
happy,75%,
happy,82%,
sad,54%,
happy,67%,
happy,59%,
happy,93%,
happy,66%,
happy,85%,
happy,76%,
happy,97%,
sad,50%,
happy,92%,
happy,96%,
happy,99%,
happy,99%,
happy,97%,
happy,99%,
happy,93%,
happy,75%,
happy,59%,
happy,71%,
happy,53%,
happy,61%,
happy,55%,
sad,65%,
happy,65%,
neutral,71%,
neutral,56%,
happy,67%,
neutral,67%,
neutral,61%,
neutral,63%,
happy,98%,
happy,90%,
happy,94%,
neutral,52%,
happy,92%,
neutral,72%,
neutral,79%,
neutral,84%,
neutral,52%,
neutral,74%,
neutral,68%,
emotion, precent,
happy,58%,
neutral,59%,
sad,50%,
happy,94%,
happy,99%,
happy,98%,
happy,99%,
happy,91%,
happy,89%,
happy,99%,
happy,96%,
happy,98%,
happy,98%,
happy,99%,
happy,97%,
happy,97%,
happy,91%,
happy,98%,
neutral,80%,
neutral,61%,
neutral,63%,
neutral,55%,
neutral,67%,
neutral,63%,
sad,58%,
sad,78%,
sad,55%,
happy,56%,
angry,89%,
neutral,61%,
sad,74%,
happy,57%,
happy,73%,
happy,59%,
neutral,65%,
neutral,50%,
neutral,53%,
neutral,61%,
neutral,54%,
neutral,55%,
neutral,51%,
neutral,53%,
neutral,50%,
neutral,74%,
sad,61%,
angry,64%,
fear,58%,
neutral,53%,
sad,50%,
neutral,83%,
happy,66%,
happy,53%,
angry,59%,
neutral,53%,
angry,67%,
sad,58%,
happy,95%,
fear,58%,
happy,82%,
sad,72%,
happy,62%,
sad,56%,
angry,67%,
sad,50%,
surprise,73%,
happy,51%,
sad,54%,
sad,62%,
sad,73%,
fear,55%,
fear,80%,
fear,70%,
fear,50%,
angry,59%,
neutral,68%,
neutral,85%,
happy,54%,
neutral,75%,
surprise,86%,
neutral,65%,
neutral,62%,
neutral,75%,
neutral,73%,
neutral,76%,
neutral,51%,
neutral,51%,
neutral,84%,
neutral,71%,
neutral,74%,
neutral,90%,
neutral,66%,
neutral,68%,
neutral,53%,
neutral,68%,
neutral,61%,
neutral,58%,
neutral,61%,
neutral,66%,
neutral,62%,
neutral,59%,
neutral,75%,
neutral,78%,
neutral,75%,
neutral,87%,
neutral,66%,
neutral,79%,
neutral,76%,
neutral,68%,
neutral,73%,
neutral,76%,
neutral,65%,
neutral,69%,
neutral,81%,
neutral,69%,
neutral,83%,
neutral,76%,
neutral,75%,
neutral,61%,
neutral,74%,
neutral,64%,
neutral,83%,
neutral,82%,
neutral,61%,
neutral,58%,
angry,54%,
surprise,69%,
neutral,50%,
surprise,52%,
neutral,52%,
neutral,52%,
neutral,57%,
neutral,64%,
neutral,68%,
surprise,68%,
surprise,54%,
neutral,61%,
neutral,50%,
neutral,55%,
neutral,52%,
neutral,56%,
neutral,50%,
neutral,62%,
fear,73%,
angry,67%,
angry,54%,
neutral,56%,
neutral,55%,
neutral,59%,
surprise,64%,
neutral,81%,
surprise,82%,
neutral,69%,
neutral,62%,
surprise,70%,
neutral,79%,
neutral,68%,
neutral,90%,
angry,62%,
happy,56%,
neutral,66%,
surprise,76%,
sad,50%,
emotion, precent,
sad,52%,
sad,50%,
sad,52%,
sad,50%,
sad,69%,
sad,64%,
sad,55%,
sad,55%,
sad,60%,
sad,60%,
sad,55%,
sad,55%,
sad,55%,
surprise,82%,
surprise,92%,
surprise,91%,
happy,52%,
happy,52%,
happy,77%,
happy,77%,
happy,76%,
happy,83%,
happy,82%,
happy,82%,
happy,69%,
happy,82%,
happy,82%,
sad,57%,
sad,59%,
sad,59%,
sad,57%,
sad,56%,
sad,51%,
sad,51%,
sad,50%,
neutral,50%,
happy,97%,
happy,97%,
happy,97%,
happy,98%,
happy,53%,
happy,61%,
emotion, precent,
sad,52%,
sad,50%,
sad,52%,
sad,50%,
sad,69%,
sad,64%,
sad,55%,
sad,55%,
sad,60%,
sad,60%,
sad,55%,
sad,55%,
sad,55%,
emotion, precent,
emotion, precent,
emotion, precent,
sad,52%,
sad,50%,
sad,52%,
sad,50%,
sad,69%,
sad,64%,
sad,55%,
sad,55%,
sad,60%,
sad,60%,
sad,55%,
sad,55%,
sad,55%,
surprise,82%,
surprise,92%,
surprise,91%,
happy,52%,
happy,52%,
happy,77%,
happy,77%,
happy,76%,
happy,83%,
happy,82%,
happy,82%,
happy,69%,
happy,82%,
happy,82%,
sad,57%,
sad,59%,
sad,59%,
sad,57%,
sad,56%,
sad,51%,
sad,51%,
sad,50%,
neutral,50%,
happy,97%,
happy,97%,
happy,97%,
happy,98%,
happy,53%,
happy,61%,
happy,57%,
happy,57%,
sad,67%,
